Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LOWER_EQUAL     reduce using rule 51 (properties -> square_property .)
    PLUS            reduce using rule 51 (properties -> square_property .)
    MINUS           reduce using rule 51 (properties -> square_property .)
    MULTIPLY        reduce using rule 51 (properties -> square_property .)
    DIVISION        reduce using rule 51 (properties -> square_property .)
    SEMICOLON       reduce using rule 51 (properties -> square_property .)
    COMMA           reduce using rule 51 (properties -> square_property .)
    CLOSE_BRACE     reduce using rule 51 (properties -> square_property .)
    AND             reduce using rule 51 (properties -> square_property .)
    OR              reduce using rule 51 (properties -> square_property .)
    CLOSE_PAREN     reduce using rule 51 (properties -> square_property .)
    DOT             shift and go to state 32
    OPEN_SQUARE     shift and go to state 33

    square_property                shift and go to state 31
    properties                     shift and go to state 66
    dot_property                   shift and go to state 30

state 32

    (54) dot_property -> DOT . STRING

    STRING          shift and go to state 67


state 33

    (55) square_property -> OPEN_SQUARE . QUOTED_STRING CLOSE_SQUARE

    QUOTED_STRING   shift and go to state 68


state 34

    (19) declaration -> LET declaration_identifier .

    SEMICOLON       reduce using rule 19 (declaration -> LET declaration_identifier .)


state 35

    (20) declaration -> LET asignation .

    SEMICOLON       reduce using rule 20 (declaration -> LET asignation .)


state 36

    (22) declaration_identifier -> STRING .
    (23) declaration_identifier -> STRING . COMMA declaration_identifier
    (24) declaration_identifier -> STRING . COLON STRING
    (25) declaration_identifier -> STRING . COLON STRING COMMA declaration_identifier
    (26) identifiers -> STRING .
    (27) identifiers -> STRING . COMMA identifiers
    (30) object_identifiers -> STRING . COLON STRING
    (31) object_identifiers -> STRING . COLON STRING COMMA object_identifiers

    SEMICOLON       reduce using rule 22 (declaration_identifier -> STRING .)
    COMMA           shift and go to state 69
    COLON           shift and go to state 70
    ASSIGN          reduce using rule 26 (identifiers -> STRING .)


state 37

    (21) declaration -> TYPE STRING . ASSIGN type_object

    ASSIGN          shift and go to state 71


state 38

    (28) asignation -> identifiers ASSIGN . value
    (56) value -> . CHARACTER_VALUE
    (57) value -> . INTEGER
    (58) value -> . FLOAT
    (59) value -> . HEX
    (60) value -> . SCIENTIFIC
    (61) value -> . OCTAL
    (62) value -> . BINARY
    (63) value -> . NULL
    (64) value -> . TRUE
    (65) value -> . FALSE
    (66) value -> . expression_arith
    (67) value -> . expression_comp
    (68) value -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (69) value -> . expression_logic
    (70) value -> . NOT logic_element
    (71) value -> . object
    (72) value -> . STRING properties
    (73) value -> . STRING
    (89) expression_arith -> . element operations
    (83) expression_comp -> . comp_element comp_operator comp_element
    (76) expression_logic -> . logic_element logic_operator logic_element
    (77) expression_logic -> . logic_element logic_operator logic_element logic_operations
    (32) object -> . OPEN_BRACE pairs CLOSE_BRACE
    (33) object -> . OPEN_BRACE CLOSE_BRACE
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE
    (107) comp_element -> . INTEGER
    (108) comp_element -> . FLOAT
    (109) comp_element -> . HEX
    (110) comp_element -> . SCIENTIFIC
    (111) comp_element -> . OCTAL
    (112) comp_element -> . BINARY
    (113) comp_element -> . STRING
    (114) comp_element -> . expression_arith
    (115) comp_element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (116) comp_element -> . STRING properties
    (117) comp_element -> . CHARACTER_VALUE
    (118) logic_element -> . TRUE
    (119) logic_element -> . FALSE
    (120) logic_element -> . expression_comp
    (121) logic_element -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (122) logic_element -> . OPEN_PAREN expression_logic CLOSE_PAREN
    (123) logic_element -> . STRING
    (124) logic_element -> . NOT logic_element

    CHARACTER_VALUE shift and go to state 73
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    HEX             shift and go to state 76
    SCIENTIFIC      shift and go to state 77
    OCTAL           shift and go to state 78
    BINARY          shift and go to state 79
    NULL            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NOT             shift and go to state 85
    STRING          shift and go to state 90
    OPEN_BRACE      shift and go to state 91
    OPEN_PAREN      shift and go to state 86

    value                          shift and go to state 72
    expression_arith               shift and go to state 83
    expression_comp                shift and go to state 84
    expression_logic               shift and go to state 87
    logic_element                  shift and go to state 88
    object                         shift and go to state 89
    element                        shift and go to state 58
    comp_element                   shift and go to state 49

state 39

    (29) asignation -> object_identifiers ASSIGN . object
    (32) object -> . OPEN_BRACE pairs CLOSE_BRACE
    (33) object -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 91

    object                         shift and go to state 92

state 40

    (122) logic_element -> OPEN_PAREN . expression_logic CLOSE_PAREN
    (115) comp_element -> OPEN_PAREN . expression_arith CLOSE_PAREN
    (104) element -> OPEN_PAREN . expression_arith CLOSE_PAREN
    (76) expression_logic -> . logic_element logic_operator logic_element
    (77) expression_logic -> . logic_element logic_operator logic_element logic_operations
    (89) expression_arith -> . element operations
    (118) logic_element -> . TRUE
    (119) logic_element -> . FALSE
    (120) logic_element -> . expression_comp
    (121) logic_element -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (122) logic_element -> . OPEN_PAREN expression_logic CLOSE_PAREN
    (123) logic_element -> . STRING
    (124) logic_element -> . NOT logic_element
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE
    (83) expression_comp -> . comp_element comp_operator comp_element
    (107) comp_element -> . INTEGER
    (108) comp_element -> . FLOAT
    (109) comp_element -> . HEX
    (110) comp_element -> . SCIENTIFIC
    (111) comp_element -> . OCTAL
    (112) comp_element -> . BINARY
    (113) comp_element -> . STRING
    (114) comp_element -> . expression_arith
    (115) comp_element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (116) comp_element -> . STRING properties
    (117) comp_element -> . CHARACTER_VALUE

    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    OPEN_PAREN      shift and go to state 93
    STRING          shift and go to state 96
    INTEGER         shift and go to state 97
    FLOAT           shift and go to state 98
    HEX             shift and go to state 99
    SCIENTIFIC      shift and go to state 100
    OCTAL           shift and go to state 101
    BINARY          shift and go to state 102
    CHARACTER_VALUE shift and go to state 103

    expression_logic               shift and go to state 94
    expression_arith               shift and go to state 95
    logic_element                  shift and go to state 88
    element                        shift and go to state 58
    expression_comp                shift and go to state 46
    comp_element                   shift and go to state 49

state 41

    (9) conditional -> IF OPEN_PAREN expression . CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (10) conditional -> IF OPEN_PAREN expression . CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE

    CLOSE_PAREN     shift and go to state 104


state 42

    (74) expression -> expression_logic .

    CLOSE_PAREN     reduce using rule 74 (expression -> expression_logic .)


state 43

    (75) expression -> logic_element .
    (76) expression_logic -> logic_element . logic_operator logic_element
    (77) expression_logic -> logic_element . logic_operator logic_element logic_operations
    (78) logic_operator -> . AND
    (79) logic_operator -> . OR

    CLOSE_PAREN     reduce using rule 75 (expression -> logic_element .)
    AND             shift and go to state 106
    OR              shift and go to state 107

    logic_operator                 shift and go to state 105

state 44

    (118) logic_element -> TRUE .

    AND             reduce using rule 118 (logic_element -> TRUE .)
    OR              reduce using rule 118 (logic_element -> TRUE .)
    CLOSE_PAREN     reduce using rule 118 (logic_element -> TRUE .)
    SEMICOLON       reduce using rule 118 (logic_element -> TRUE .)
    COMMA           reduce using rule 118 (logic_element -> TRUE .)
    CLOSE_BRACE     reduce using rule 118 (logic_element -> TRUE .)


state 45

    (119) logic_element -> FALSE .

    AND             reduce using rule 119 (logic_element -> FALSE .)
    OR              reduce using rule 119 (logic_element -> FALSE .)
    CLOSE_PAREN     reduce using rule 119 (logic_element -> FALSE .)
    SEMICOLON       reduce using rule 119 (logic_element -> FALSE .)
    COMMA           reduce using rule 119 (logic_element -> FALSE .)
    CLOSE_BRACE     reduce using rule 119 (logic_element -> FALSE .)


state 46

    (120) logic_element -> expression_comp .

    AND             reduce using rule 120 (logic_element -> expression_comp .)
    OR              reduce using rule 120 (logic_element -> expression_comp .)
    CLOSE_PAREN     reduce using rule 120 (logic_element -> expression_comp .)
    SEMICOLON       reduce using rule 120 (logic_element -> expression_comp .)
    COMMA           reduce using rule 120 (logic_element -> expression_comp .)
    CLOSE_BRACE     reduce using rule 120 (logic_element -> expression_comp .)


state 47

    (121) logic_element -> NOT . OPEN_PAREN expression_comp CLOSE_PAREN
    (124) logic_element -> NOT . logic_element
    (118) logic_element -> . TRUE
    (119) logic_element -> . FALSE
    (120) logic_element -> . expression_comp
    (121) logic_element -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (122) logic_element -> . OPEN_PAREN expression_logic CLOSE_PAREN
    (123) logic_element -> . STRING
    (124) logic_element -> . NOT logic_element
    (83) expression_comp -> . comp_element comp_operator comp_element
    (107) comp_element -> . INTEGER
    (108) comp_element -> . FLOAT
